date_modeled,poll_subject,party,pct_concern_very_estimate,pct_concern_some_estimate,pct_concern_not_very_estimate,pct_concern_none_estimate,timestamp
2021-01-19,0,all,54.053241,31.523525,9.4046212,3.4017311,09:50:26 19 Jan 2021
2021-01-18,1,all,34.294461,34.292022,17.683514,11.871566,08:35:49 19 Jan 2021
2021-01-18,0,all,54.053241,31.523525,9.4046212,3.4017311,08:35:42 19 Jan 2021
2021-01-17,0,all,54.053241,31.523525,9.4046212,3.4017311,13:10:25 17 Jan 2021
2021-01-17,1,all,34.294461,34.292022,17.683514,11.871566,13:10:28 17 Jan 2021
2021-01-16,0,all,54.053241,31.523525,9.4046212,3.4017311,08:55:48 17 Jan 2021
2021-01-16,1,all,33.038838,34.780757,18.154705,12.125407,08:55:55 17 Jan 2021
2021-01-15,0,all,54.053241,31.523525,9.4046212,3.4017311,09:30:26 15 Jan 2021
2021-01-15,1,all,33.038838,34.780757,18.154705,12.125407,09:30:29 15 Jan 2021
2021-01-14,1,all,33.382584,34.547535,18.625911,11.817156,09:25:47 15 Jan 2021
2021-01-14,0,all,54.053241,31.523525,9.4046212,3.4017311,09:25:40 15 Jan 2021
2021-01-13,0,all,54.053241,31.523525,9.4046212,3.4017311,14:05:24 13 Jan 2021
2021-01-13,1,all,33.382584,34.547535,18.625911,11.817156,14:05:28 13 Jan 2021
2021-01-12,0,all,54.053241,31.523525,9.4046212,3.4017311,08:55:42 13 Jan 2021
2021-01-12,1,all,34.675588,34.025016,18.50776,11.082598,08:55:48 13 Jan 2021
2021-01-11,0,all,54.378716,31.587475,9.0923259,3.2171018,19:50:24 11 Jan 2021
2021-01-11,1,all,34.675588,34.025016,18.50776,11.082598,19:50:27 11 Jan 2021
2021-01-10,0,all,54.258325,31.878204,9.2271783,3.0857567,12:26:13 11 Jan 2021
2021-01-10,1,all,34.675588,34.025016,18.50776,11.082598,12:26:24 11 Jan 2021
2021-01-09,0,all,54.258325,31.878204,9.2271783,3.0857567,12:26:15 11 Jan 2021
2021-01-09,1,all,34.675588,34.025016,18.50776,11.082598,12:26:28 11 Jan 2021
2021-01-08,0,all,54.258325,31.878204,9.2271783,3.0857567,12:26:17 11 Jan 2021
2021-01-08,1,all,34.675588,34.025016,18.50776,11.082598,12:26:32 11 Jan 2021
2021-01-07,0,all,54.258325,31.878204,9.2271783,3.0857567,13:15:23  7 Jan 2021
2021-01-07,1,all,34.675588,34.025016,18.50776,11.082598,13:15:26  7 Jan 2021
2021-01-06,0,all,54.258325,31.878204,9.2271783,3.0857567,14:45:23  6 Jan 2021
2021-01-06,1,all,34.675588,34.025016,18.50776,11.082598,14:45:26  6 Jan 2021
2021-01-05,0,all,53.545842,32.313869,9.2258183,3.224282,08:55:23  5 Jan 2021
2021-01-05,1,all,34.675588,34.025016,18.50776,11.082598,08:55:27  5 Jan 2021
2021-01-04,0,all,52.192281,33.017159,9.4948054,3.4895989,08:37:33  5 Jan 2021
2021-01-04,1,all,34.675588,34.025016,18.50776,11.082598,08:37:56  5 Jan 2021
2021-01-03,0,all,52.192281,33.017159,9.4948054,3.4895989,08:37:35  5 Jan 2021
2021-01-03,1,all,34.675588,34.025016,18.50776,11.082598,08:38:00  5 Jan 2021
2021-01-02,1,all,35.107953,34.245284,18.525487,11.015734,08:38:04  5 Jan 2021
2021-01-02,0,all,52.192281,33.017159,9.4948054,3.4895989,08:37:38  5 Jan 2021
2021-01-01,1,all,35.107953,34.245284,18.525487,11.015734,08:38:09  5 Jan 2021
2021-01-01,0,all,52.192281,33.017159,9.4948054,3.4895989,08:37:40  5 Jan 2021
2020-12-31,0,all,52.192281,33.017159,9.4948054,3.4895989,08:37:42  5 Jan 2021
2020-12-31,1,all,35.107953,34.245284,18.525487,11.015734,08:38:13  5 Jan 2021
2020-12-30,1,all,35.107953,34.245284,18.525487,11.015734,08:38:17  5 Jan 2021
2020-12-30,0,all,52.192281,33.017159,9.4948054,3.4895989,08:37:44  5 Jan 2021
2020-12-29,1,all,35.107953,34.245284,18.525487,11.015734,08:38:21  5 Jan 2021
2020-12-29,0,all,52.192281,33.017159,9.4948054,3.4895989,08:37:46  5 Jan 2021
2020-12-28,0,all,52.192281,33.017159,9.4948054,3.4895989,08:37:49  5 Jan 2021
2020-12-28,1,all,35.107953,34.245284,18.525487,11.015734,08:38:25  5 Jan 2021
2020-12-27,0,all,52.192281,33.017159,9.4948054,3.4895989,02:30:53 27 Dec 2020
2020-12-27,1,all,35.107953,34.245284,18.525487,11.015734,02:31:00 27 Dec 2020
2020-12-26,1,all,35.107953,34.245284,18.525487,11.015734,02:31:04 27 Dec 2020
2020-12-26,0,all,52.192281,33.017159,9.4948054,3.4895989,02:30:55 27 Dec 2020
2020-12-25,1,all,35.107953,34.245284,18.525487,11.015734,02:31:07 27 Dec 2020
2020-12-25,0,all,52.192281,33.017159,9.4948054,3.4895989,02:30:57 27 Dec 2020
2020-12-24,0,all,52.192281,33.017159,9.4948054,3.4895989,08:55:24 24 Dec 2020
2020-12-24,1,all,35.107953,34.245284,18.525487,11.015734,08:55:27 24 Dec 2020
2020-12-23,0,all,52.192281,33.017159,9.4948054,3.4895989,10:15:24 23 Dec 2020
2020-12-23,1,all,33.899311,34.503677,18.943086,11.671272,10:15:28 23 Dec 2020
2020-12-22,0,all,52.192281,33.017159,9.4948054,3.4895989,18:15:22 22 Dec 2020
2020-12-22,1,all,35.373617,34.765625,17.476986,11.098858,18:15:25 22 Dec 2020
2020-12-21,0,all,52.872744,32.908011,9.2031667,3.2991032,19:30:24 21 Dec 2020
2020-12-21,1,all,35.379223,35.081296,16.677236,11.064945,19:30:27 21 Dec 2020
2020-12-20,1,all,35.379223,35.081296,16.677236,11.064945,10:16:03 21 Dec 2020
2020-12-20,0,all,53.100009,32.604039,9.3207657,3.1990448,10:15:55 21 Dec 2020
2020-12-19,1,all,35.379223,35.081296,16.677236,11.064945,10:16:07 21 Dec 2020
2020-12-19,0,all,53.100009,32.604039,9.3207657,3.1990448,10:15:56 21 Dec 2020
2020-12-18,0,all,53.100009,32.604039,9.3207657,3.1990448,22:00:24 18 Dec 2020
2020-12-18,1,all,35.379223,35.081296,16.677236,11.064945,22:00:27 18 Dec 2020
2020-12-17,0,all,53.100009,32.604039,9.3207657,3.1990448,02:20:26 17 Dec 2020
2020-12-17,1,all,35.496227,35.325258,16.359651,11.102041,02:20:29 17 Dec 2020
2020-12-16,0,all,53.100009,32.604039,9.3207657,3.1990448,16:55:34 16 Dec 2020
2020-12-16,1,all,35.496227,35.325258,16.359651,11.102041,16:55:37 16 Dec 2020
2020-12-15,1,all,35.496227,35.325258,16.359651,11.102041,12:50:27 15 Dec 2020
2020-12-15,0,all,53.100009,32.604039,9.3207657,3.1990448,12:50:23 15 Dec 2020
2020-12-14,0,all,54.479581,31.666658,9.1771404,3.3418198,21:15:22 14 Dec 2020
2020-12-14,1,all,37.51255,33.215846,17.063962,10.883475,21:15:26 14 Dec 2020
2020-12-13,1,all,37.51255,33.215846,17.063962,10.883475,21:25:46 13 Dec 2020
2020-12-13,0,all,54.479581,31.666658,9.1771404,3.3418198,21:25:41 13 Dec 2020
2020-12-12,0,all,54.479581,31.666658,9.1771404,3.3418198,21:25:43 13 Dec 2020
2020-12-12,1,all,37.51255,33.215846,17.063962,10.883475,21:25:49 13 Dec 2020
2020-12-11,0,all,54.479581,31.666658,9.1771404,3.3418198,22:20:22 11 Dec 2020
2020-12-11,1,all,37.51255,33.215846,17.063962,10.883475,22:20:25 11 Dec 2020
2020-12-10,1,all,37.51255,33.215846,17.063962,10.883475,17:15:25 10 Dec 2020
2020-12-10,0,all,55.553779,30.371663,8.7287744,3.7861466,17:15:22 10 Dec 2020
2020-12-09,1,all,37.51255,33.215846,17.063962,10.883475,14:10:25  9 Dec 2020
2020-12-09,0,all,55.553779,30.371663,8.7287744,3.7861466,14:10:22  9 Dec 2020
2020-12-08,0,all,55.553779,30.371663,8.7287744,3.7861466,21:45:21  8 Dec 2020
2020-12-08,1,all,34.106753,33.67834,18.334785,12.077454,21:45:24  8 Dec 2020
2020-12-07,0,all,55.586462,30.343389,8.6083178,3.6098579,18:15:22  7 Dec 2020
2020-12-07,1,all,34.106753,33.67834,18.334785,12.077454,18:15:26  7 Dec 2020
2020-12-06,1,all,34.106753,33.67834,18.334785,12.077454,18:11:03  7 Dec 2020
2020-12-06,0,all,55.586462,30.343389,8.6083178,3.6098579,18:10:55  7 Dec 2020
2020-12-05,1,all,34.106753,33.67834,18.334785,12.077454,18:11:06  7 Dec 2020
2020-12-05,0,all,54.59463,30.685457,8.8827472,3.7493754,18:10:56  7 Dec 2020
2020-12-04,0,all,54.59463,30.685457,8.8827472,3.7493754,09:05:37  4 Dec 2020
2020-12-04,1,all,34.106753,33.67834,18.334785,12.077454,09:05:42  4 Dec 2020
2020-12-03,0,all,54.59463,30.685457,8.8827472,3.7493754,09:05:39  4 Dec 2020
2020-12-03,1,all,34.106753,33.67834,18.334785,12.077454,09:05:45  4 Dec 2020
2020-12-02,0,all,54.877854,30.390189,9.0930937,3.4572935,20:40:25  2 Dec 2020
2020-12-02,1,all,34.106753,33.67834,18.334785,12.077454,20:40:28  2 Dec 2020
2020-12-01,0,all,54.877854,30.390189,9.0930937,3.4572935,21:30:24  1 Dec 2020
2020-12-01,1,all,34.106753,33.67834,18.334785,12.077454,21:30:28  1 Dec 2020
2020-11-30,1,all,34.106753,33.67834,18.334785,12.077454,09:11:03  1 Dec 2020
2020-11-30,0,all,54.118905,31.451029,9.1048739,3.6478115,09:10:55  1 Dec 2020
2020-11-29,0,all,54.118905,31.451029,9.1048739,3.6478115,09:10:57  1 Dec 2020
2020-11-29,1,all,34.106753,33.67834,18.334785,12.077454,09:11:07  1 Dec 2020
2020-11-28,0,all,54.118905,31.451029,9.1048739,3.6478115,20:50:21 28 Nov 2020
2020-11-28,1,all,34.186833,34.032817,18.338019,11.871891,20:50:24 28 Nov 2020
2020-11-27,1,all,34.186833,34.032817,18.338019,11.871891,20:46:03 28 Nov 2020
2020-11-27,0,all,54.118905,31.451029,9.1048739,3.6478115,20:45:55 28 Nov 2020
2020-11-26,0,all,54.118905,31.451029,9.1048739,3.6478115,20:45:57 28 Nov 2020
2020-11-26,1,all,34.186833,34.032817,18.338019,11.871891,20:46:06 28 Nov 2020
2020-11-25,1,all,33.510595,34.46786,17.862733,11.967271,14:35:25 25 Nov 2020
2020-11-25,0,all,54.118905,31.451029,9.1048739,3.6478115,14:35:22 25 Nov 2020
2020-11-24,0,all,53.920295,31.829659,8.5650206,3.6633951,21:30:22 24 Nov 2020
2020-11-24,1,all,32.902599,34.05716,18.143545,12.470753,21:30:25 24 Nov 2020
2020-11-23,0,all,53.209872,32.151293,8.7854508,3.9227974,08:30:55 24 Nov 2020
2020-11-23,1,all,32.902599,34.05716,18.143545,12.470753,08:31:03 24 Nov 2020
2020-11-22,0,all,53.209872,32.151293,8.7854508,3.9227974,08:30:57 24 Nov 2020
2020-11-22,1,all,32.902599,34.05716,18.143545,12.470753,08:31:06 24 Nov 2020
2020-11-21,0,all,53.209872,32.151293,8.7854508,3.9227974,10:40:24 21 Nov 2020
2020-11-21,1,all,32.902599,34.05716,18.143545,12.470753,10:40:27 21 Nov 2020
2020-11-20,1,all,32.902599,34.05716,18.143545,12.470753,09:10:25 20 Nov 2020
2020-11-20,0,all,53.209872,32.151293,8.7854508,3.9227974,09:10:22 20 Nov 2020
2020-11-19,1,all,32.902599,34.05716,18.143545,12.470753,20:20:26 19 Nov 2020
2020-11-19,0,all,53.209872,32.151293,8.7854508,3.9227974,20:20:23 19 Nov 2020
2020-11-18,0,all,53.209872,32.151293,8.7854508,3.9227974,18:50:26 18 Nov 2020
2020-11-18,1,all,31.897507,34.673641,18.507781,12.553443,18:50:29 18 Nov 2020
2020-11-17,0,all,52.880356,32.400939,8.7589931,4.2194322,20:15:22 17 Nov 2020
2020-11-17,1,all,31.897507,34.673641,18.507781,12.553443,20:15:25 17 Nov 2020
2020-11-16,0,all,52.880356,32.400939,8.7589931,4.2194322,21:25:22 16 Nov 2020
2020-11-16,1,all,32.019344,34.780978,18.625536,12.478495,21:25:25 16 Nov 2020
2020-11-15,0,all,52.554546,32.525598,8.9737844,4.2831953,03:36:08 16 Nov 2020
2020-11-15,1,all,32.019344,34.780978,18.625536,12.478495,03:36:17 16 Nov 2020
2020-11-14,1,all,32.019344,34.780978,18.625536,12.478495,03:36:21 16 Nov 2020
2020-11-14,0,all,52.554546,32.525598,8.9737844,4.2831953,03:36:09 16 Nov 2020
2020-11-13,0,all,52.554546,32.525598,8.9737844,4.2831953,03:36:11 16 Nov 2020
2020-11-13,1,all,32.019344,34.780978,18.625536,12.478495,03:36:24 16 Nov 2020
2020-11-12,0,all,52.554546,32.525598,8.9737844,4.2831953,19:05:22 12 Nov 2020
2020-11-12,1,all,32.019344,34.780978,18.625536,12.478495,19:05:25 12 Nov 2020
2020-11-11,0,all,52.306035,32.684912,9.3296639,4.4530464,10:35:21 11 Nov 2020
2020-11-11,1,all,32.019344,34.780978,18.625536,12.478495,10:35:24 11 Nov 2020
2020-11-10,0,all,53.443951,32.226535,9.0485393,4.0743483,08:41:21 10 Nov 2020
2020-11-10,1,all,32.019344,34.780978,18.625536,12.478495,08:41:32 10 Nov 2020
2020-11-09,1,all,32.019344,34.780978,18.625536,12.478495,08:41:35 10 Nov 2020
2020-11-09,0,all,53.443951,32.226535,9.0485393,4.0743483,08:41:23 10 Nov 2020
2020-11-08,0,all,53.443951,32.226535,9.0485393,4.0743483,08:41:25 10 Nov 2020
2020-11-08,1,all,32.019344,34.780978,18.625536,12.478495,08:41:38 10 Nov 2020
2020-11-07,0,all,53.443951,32.226535,9.0485393,4.0743483,08:41:27 10 Nov 2020
2020-11-07,1,all,32.187364,34.847609,18.705963,12.268706,08:41:42 10 Nov 2020
2020-11-06,0,all,53.443951,32.226535,9.0485393,4.0743483,08:41:28 10 Nov 2020
2020-11-06,1,all,32.187364,34.847609,18.705963,12.268706,08:41:45 10 Nov 2020
2020-11-05,1,all,32.187364,34.847609,18.705963,12.268706,20:45:26  5 Nov 2020
2020-11-05,0,all,53.443951,32.226535,9.0485393,4.0743483,20:45:23  5 Nov 2020
2020-11-04,0,all,52.922807,32.819774,8.709563,4.100238,10:35:21  4 Nov 2020
2020-11-04,1,all,32.187364,34.847609,18.705963,12.268706,10:35:24  4 Nov 2020
2020-11-03,0,all,52.801673,32.922008,8.7587655,4.1083353,10:00:38  4 Nov 2020
2020-11-03,1,all,32.187364,34.847609,18.705963,12.268706,10:00:44  4 Nov 2020
2020-11-02,0,all,52.801673,32.922008,8.7587655,4.1083353,18:50:20  2 Nov 2020
2020-11-02,1,all,32.187364,34.847609,18.705963,12.268706,18:50:23  2 Nov 2020
2020-11-01,0,all,52.801673,32.922008,8.7587655,4.1083353,09:45:49  1 Nov 2020
2020-11-01,1,all,32.15756,34.981598,18.664619,12.041805,09:45:56  1 Nov 2020
2020-10-31,1,all,32.15756,34.981598,18.664619,12.041805,09:45:59  1 Nov 2020
2020-10-31,0,all,52.801673,32.922008,8.7587655,4.1083353,09:45:51  1 Nov 2020
2020-10-30,0,all,52.801673,32.922008,8.7587655,4.1083353,09:45:53  1 Nov 2020
2020-10-30,1,all,32.15756,34.981598,18.664619,12.041805,09:46:02  1 Nov 2020
2020-10-29,0,all,52.801673,32.922008,8.7587655,4.1083353,13:10:22 29 Oct 2020
2020-10-29,1,all,32.15756,34.981598,18.664619,12.041805,13:10:25 29 Oct 2020
2020-10-28,0,all,52.801673,32.922008,8.7587655,4.1083353,19:40:20 28 Oct 2020
2020-10-28,1,all,32.15756,34.981598,18.664619,12.041805,19:40:23 28 Oct 2020
2020-10-27,0,all,53.447917,32.662583,8.6464786,3.8160206,13:20:23 27 Oct 2020
2020-10-27,1,all,30.835193,35.802465,18.264438,12.054129,13:20:26 27 Oct 2020
2020-10-26,1,all,30.734834,35.832577,18.330991,12.09948,20:20:23 26 Oct 2020
2020-10-26,0,all,53.226747,32.746408,8.7127221,3.7966948,20:20:21 26 Oct 2020
2020-10-25,0,all,53.027302,33.025562,9.2116139,3.486196,07:40:34 25 Oct 2020
2020-10-25,1,all,30.734834,35.832577,18.330991,12.09948,07:40:39 25 Oct 2020
2020-10-24,0,all,53.027302,33.025562,9.2116139,3.486196,07:40:36 25 Oct 2020
2020-10-24,1,all,30.734834,35.832577,18.330991,12.09948,07:40:42 25 Oct 2020
2020-10-23,0,all,53.027302,33.025562,9.2116139,3.486196,18:30:20 23 Oct 2020
2020-10-23,1,all,30.391838,35.538228,18.660406,12.327572,18:30:23 23 Oct 2020
2020-10-22,0,all,53.027302,33.025562,9.2116139,3.486196,14:10:21 22 Oct 2020
2020-10-22,1,all,30.391838,35.538228,18.660406,12.327572,14:10:24 22 Oct 2020
2020-10-21,1,all,30.391838,35.538228,18.660406,12.327572,18:55:23 21 Oct 2020
2020-10-21,0,all,53.027302,33.025562,9.2116139,3.486196,18:55:20 21 Oct 2020
2020-10-20,1,all,30.504082,35.534965,18.740631,12.066414,21:15:23 20 Oct 2020
2020-10-20,0,all,53.027302,33.025562,9.2116139,3.486196,21:15:20 20 Oct 2020
2020-10-19,0,all,54.19666,31.978075,8.7738475,3.4055255,18:55:21 19 Oct 2020
2020-10-19,1,all,31.131314,35.209926,18.859822,11.816402,18:55:24 19 Oct 2020
2020-10-18,0,all,54.19666,31.978075,8.7738475,3.4055255,07:20:34 19 Oct 2020
2020-10-18,1,all,31.131314,35.209926,18.859822,11.816402,07:20:40 19 Oct 2020
2020-10-17,0,all,54.19666,31.978075,8.7738475,3.4055255,08:35:19 17 Oct 2020
2020-10-17,1,all,31.131314,35.209926,18.859822,11.816402,08:35:22 17 Oct 2020
2020-10-16,1,all,31.131314,35.209926,18.859822,11.816402,19:05:22 16 Oct 2020
2020-10-16,0,all,54.19666,31.978075,8.7738475,3.4055255,19:05:19 16 Oct 2020
2020-10-15,0,all,54.19666,31.978075,8.7738475,3.4055255,22:40:21 15 Oct 2020
2020-10-15,1,all,31.131314,35.209926,18.859822,11.816402,22:40:24 15 Oct 2020
2020-10-14,0,all,54.19666,31.978075,8.7738475,3.4055255,21:45:20 14 Oct 2020
2020-10-14,1,all,31.131314,35.209926,18.859822,11.816402,21:45:23 14 Oct 2020
2020-10-13,0,all,54.19666,31.978075,8.7738475,3.4055255,22:15:20 13 Oct 2020
2020-10-13,1,all,31.415529,34.926933,18.793971,11.768216,22:15:23 13 Oct 2020
2020-10-12,0,all,52.675834,33.260242,9.0996167,3.3079099,07:30:38 13 Oct 2020
2020-10-12,1,all,31.628771,34.614503,18.989882,11.609773,07:30:44 13 Oct 2020
2020-10-11,1,all,31.628771,34.614503,18.989882,11.609773,07:25:21 11 Oct 2020
2020-10-11,0,all,52.675834,33.260242,9.0996167,3.3079099,07:25:18 11 Oct 2020
2020-10-10,1,all,31.552346,34.211756,20.375157,12.003188,18:35:21 10 Oct 2020
2020-10-10,0,all,52.675834,33.260242,9.0996167,3.3079099,18:35:18 10 Oct 2020
2020-10-09,0,all,52.675834,33.260242,9.0996167,3.3079099,11:45:19  9 Oct 2020
2020-10-09,1,all,31.552346,34.211756,20.375157,12.003188,11:45:22  9 Oct 2020
2020-10-08,0,all,52.675834,33.260242,9.0996167,3.3079099,09:25:19  8 Oct 2020
2020-10-08,1,all,31.552346,34.211756,20.375157,12.003188,09:25:23  8 Oct 2020
2020-10-07,0,all,52.675834,33.260242,9.0996167,3.3079099,18:10:18  7 Oct 2020
2020-10-07,1,all,31.552346,34.211756,20.375157,12.003188,18:10:21  7 Oct 2020
2020-10-06,0,all,52.675834,33.260242,9.0996167,3.3079099,09:35:19  6 Oct 2020
2020-10-06,1,all,31.552346,34.211756,20.375157,12.003188,09:35:22  6 Oct 2020
2020-10-05,1,all,31.552346,34.211756,20.375157,12.003188,18:45:23  5 Oct 2020
2020-10-05,0,all,52.331479,33.370149,9.1471972,3.325759,18:45:20  5 Oct 2020
2020-10-04,1,all,31.552346,34.211756,20.375157,12.003188,18:55:22  4 Oct 2020
2020-10-04,0,all,52.331479,33.370149,9.1471972,3.325759,18:55:19  4 Oct 2020
2020-10-03,0,all,52.331479,33.370149,9.1471972,3.325759,14:00:22  3 Oct 2020
2020-10-03,1,all,31.811273,33.744025,20.417944,12.016534,14:00:25  3 Oct 2020
2020-10-02,0,all,52.520828,33.168479,9.139118,3.1802554,18:35:19  2 Oct 2020
2020-10-02,1,all,31.811273,33.744025,20.417944,12.016534,18:35:21  2 Oct 2020
2020-10-01,0,all,52.522995,33.14349,9.1256789,3.2418978,20:10:20  1 Oct 2020
2020-10-01,1,all,31.811273,33.744025,20.417944,12.016534,20:10:22  1 Oct 2020
2020-09-30,1,all,31.811273,33.744025,20.417944,12.016534,19:15:41 30 Sep 2020
2020-09-30,0,all,52.522995,33.14349,9.1256789,3.2418978,19:15:35 30 Sep 2020
2020-09-29,0,all,52.571008,32.929559,8.8859908,3.5539277,07:55:20 29 Sep 2020
2020-09-29,1,all,31.505751,33.895451,19.898893,12.507722,07:55:23 29 Sep 2020
2020-09-28,0,all,52.497756,32.989919,8.9423081,3.5873557,11:05:18 28 Sep 2020
2020-09-28,1,all,31.505751,33.895451,19.898893,12.507722,11:05:21 28 Sep 2020
2020-09-27,0,all,52.497756,32.989919,8.9423081,3.5873557,16:20:18 27 Sep 2020
2020-09-27,1,all,31.505751,33.895451,19.898893,12.507722,16:20:20 27 Sep 2020
2020-09-26,0,all,52.497756,32.989919,8.9423081,3.5873557,01:00:32 27 Sep 2020
2020-09-26,1,all,31.547757,34.212152,20.698913,12.217178,01:00:37 27 Sep 2020
2020-09-25,0,all,52.497756,32.989919,8.9423081,3.5873557,22:35:30 25 Sep 2020
2020-09-25,1,all,31.547757,34.212152,20.698913,12.217178,22:35:35 25 Sep 2020
2020-09-24,0,all,52.497756,32.989919,8.9423081,3.5873557,13:55:18 24 Sep 2020
2020-09-24,1,all,31.547757,34.212152,20.698913,12.217178,13:55:21 24 Sep 2020
2020-09-23,0,all,52.497756,32.989919,8.9423081,3.5873557,18:40:20 23 Sep 2020
2020-09-23,1,all,31.888428,33.837774,20.814029,12.136689,18:40:23 23 Sep 2020
2020-09-22,0,all,52.497756,32.989919,8.9423081,3.5873557,20:00:18 22 Sep 2020
2020-09-22,1,all,32.073641,33.943077,20.641749,12.093769,20:00:21 22 Sep 2020
2020-09-21,1,all,32.073641,33.943077,20.641749,12.093769,20:55:21 21 Sep 2020
2020-09-21,0,all,52.836267,32.580642,8.6767362,3.6155168,20:55:18 21 Sep 2020
2020-09-20,0,all,52.590802,32.532917,8.9893069,3.7925095,09:05:18 20 Sep 2020
2020-09-20,1,all,32.385982,33.833732,20.636686,11.998265,09:05:21 20 Sep 2020
2020-09-19,0,all,52.590802,32.532917,8.9893069,3.7925095,07:10:31 20 Sep 2020
2020-09-19,1,all,32.385982,33.833732,20.636686,11.998265,07:10:36 20 Sep 2020
2020-09-18,0,all,52.590802,32.532917,8.9893069,3.7925095,16:20:18 18 Sep 2020
2020-09-18,1,all,32.593159,33.446018,20.683915,12.013182,16:20:21 18 Sep 2020
2020-09-17,0,all,52.590802,32.532917,8.9893069,3.7925095,15:25:17 17 Sep 2020
2020-09-17,1,all,32.537436,33.48107,20.580611,12.143346,15:25:20 17 Sep 2020
2020-09-16,1,all,32.446882,33.714601,20.092113,12.358126,16:40:21 16 Sep 2020
2020-09-16,0,all,52.590802,32.532917,8.9893069,3.7925095,16:40:19 16 Sep 2020
2020-09-15,0,all,52.590802,32.532917,8.9893069,3.7925095,20:20:18 15 Sep 2020
2020-09-15,1,all,32.809123,33.633082,19.728325,12.317041,20:20:21 15 Sep 2020
2020-09-14,0,all,52.784365,32.194474,9.1529559,3.569649,18:30:19 14 Sep 2020
2020-09-14,1,all,32.809123,33.633082,19.728325,12.317041,18:30:21 14 Sep 2020
2020-09-13,0,all,53.075169,32.312361,9.2711338,3.5150058,09:05:17 13 Sep 2020
2020-09-13,1,all,32.829021,33.72555,19.7095,12.273438,09:05:19 13 Sep 2020
2020-09-12,0,all,53.075169,32.312361,9.2711338,3.5150058,16:30:17 12 Sep 2020
2020-09-12,1,all,32.829021,33.72555,19.7095,12.273438,16:30:20 12 Sep 2020
2020-09-11,1,all,33.509382,33.420302,19.459141,12.202169,16:15:34 12 Sep 2020
2020-09-11,0,all,53.075169,32.312361,9.2711338,3.5150058,16:15:29 12 Sep 2020
2020-09-10,0,all,53.075169,32.312361,9.2711338,3.5150058,13:05:17 10 Sep 2020
2020-09-10,1,all,33.509382,33.420302,19.459141,12.202169,13:05:19 10 Sep 2020
2020-09-09,0,all,53.075169,32.312361,9.2711338,3.5150058,18:05:17  9 Sep 2020
2020-09-09,1,all,35.139651,32.943974,18.5671,12.010697,18:05:19  9 Sep 2020
2020-09-08,0,all,53.926919,31.925419,8.9613115,3.772266,19:05:16  8 Sep 2020
2020-09-08,1,all,33.628739,33.938863,19.112168,11.905256,19:05:19  8 Sep 2020
2020-09-07,0,all,54.287718,31.656493,8.8444832,3.9260174,11:05:16  7 Sep 2020
2020-09-07,1,all,33.754825,33.911942,19.134792,11.768122,11:05:19  7 Sep 2020
2020-09-06,0,all,54.287718,31.656493,8.8444832,3.9260174,10:40:27  6 Sep 2020
2020-09-06,1,all,33.754825,33.911942,19.134792,11.768122,10:40:30  6 Sep 2020
2020-09-05,0,all,54.287718,31.656493,8.8444832,3.9260174,10:40:28  6 Sep 2020
2020-09-05,1,all,33.754825,33.911942,19.134792,11.768122,10:40:33  6 Sep 2020
2020-09-04,0,all,54.287718,31.656493,8.8444832,3.9260174,18:25:15  4 Sep 2020
2020-09-04,1,all,33.60439,33.791725,19.17646,11.856495,18:25:18  4 Sep 2020
2020-09-03,0,all,54.287718,31.656493,8.8444832,3.9260174,22:55:16  3 Sep 2020
2020-09-03,1,all,33.77779,33.71067,18.800373,11.914924,22:55:19  3 Sep 2020
2020-09-02,0,all,54.287718,31.656493,8.8444832,3.9260174,16:45:16  2 Sep 2020
2020-09-02,1,all,33.91514,33.780712,18.396446,11.986626,16:45:18  2 Sep 2020
2020-09-01,1,all,34.085894,33.680443,17.955919,11.874327,20:00:21  1 Sep 2020
2020-09-01,0,all,54.287718,31.656493,8.8444832,3.9260174,20:00:19  1 Sep 2020
2020-08-31,0,all,54.992639,31.478875,8.4646015,3.3029541,20:50:17 31 Aug 2020
2020-08-31,1,all,34.289486,33.69208,17.795104,11.761939,20:50:19 31 Aug 2020
2020-08-30,0,all,55.523735,31.144067,8.4626365,3.221631,07:40:18 30 Aug 2020
2020-08-30,1,all,34.052401,33.797673,17.862409,11.879649,07:40:20 30 Aug 2020
2020-08-29,0,all,55.523735,31.144067,8.4626365,3.221631,13:40:16 29 Aug 2020
2020-08-29,1,all,34.052401,33.797673,17.862409,11.879649,13:40:19 29 Aug 2020
2020-08-28,0,all,55.523735,31.144067,8.4626365,3.221631,06:10:18 28 Aug 2020
2020-08-28,1,all,34.052401,33.797673,17.862409,11.879649,06:10:20 28 Aug 2020
2020-08-27,1,all,34.052401,33.797673,17.862409,11.879649,12:55:20 27 Aug 2020
2020-08-27,0,all,55.523735,31.144067,8.4626365,3.221631,12:55:18 27 Aug 2020
2020-08-26,0,all,55.523735,31.144067,8.4626365,3.221631,20:45:16 26 Aug 2020
2020-08-26,1,all,34.052401,33.797673,17.862409,11.879649,20:45:18 26 Aug 2020
2020-08-25,0,all,55.490277,31.391025,8.1540056,3.2244163,16:20:16 25 Aug 2020
2020-08-25,1,all,34.685538,33.753971,17.346358,11.707437,16:20:18 25 Aug 2020
2020-08-24,0,all,56.038485,30.918777,8.0052429,3.1454427,17:40:16 24 Aug 2020
